version 2
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 94 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001b7a04dc448
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 70 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001b7a04dc218
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 55 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x000001b7a04dc000
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda+0x000001b7a04d7d38
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor
instanceKlass org/springframework/security/authorization/method/PostAuthorizeAuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 30 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001b7a04d7248
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass  @bci org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 7 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda+0x000001b7a04d6c20
instanceKlass org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor
instanceKlass org/springframework/security/authorization/method/SecuredAuthorizationManager
instanceKlass org/springframework/security/authorization/method/Jsr250AuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 92 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001b7a04d6308
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 68 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001b7a04d60d8
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 70 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000001b7a04d5ec0
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda+0x000001b7a04d5ca0
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager <init> (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/authorization/AuthorizationManager;)V 19 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager$$Lambda+0x000001b7a04d57f8
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/method/PreAuthorizeAuthorizationManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04d8000
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodSecurityExpressionHandler <init> (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)V 20 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodSecurityExpressionHandler$$Lambda+0x000001b7a04d3f18
instanceKlass org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$DeferringMethodSecurityExpressionHandler
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 29 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001b7a04d3a88
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/access/prepost/PreFilter
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 19 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x000001b7a04d24f8
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda+0x000001b7a04d22e0
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
instanceKlass  @bci org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 8 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor$$Lambda+0x000001b7a04cf210
instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04ccc00
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 151 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x000001b7a04ce6a8
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass  @bci org/springframework/boot/test/mock/mockito/MockitoPostProcessor postProcessProperties (Lorg/springframework/beans/PropertyValues;Ljava/lang/Object;Ljava/lang/String;)Lorg/springframework/beans/PropertyValues; 14 <appendix> member <vmtarget> ; # org/springframework/boot/test/mock/mockito/MockitoPostProcessor$$Lambda+0x000001b7a04ce290
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor afterPropertiesSet ()V 66 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x000001b7a04cb800
instanceKlass org/springframework/aop/TruePointcut
instanceKlass org/springframework/validation/beanvalidation/MethodValidationInterceptor
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationPostProcessor setValidatorProvider (Lorg/springframework/beans/factory/ObjectProvider;)V 13 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x000001b7a04ca9f8
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor <init> (Ljava/util/stream/Stream;)V 23 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/FilteredMethodValidationPostProcessor$$Lambda+0x000001b7a04ca7b8
instanceKlass  @bci org/springframework/validation/beanvalidation/MethodValidationPostProcessor <init> ()V 21 <appendix> argL0 ; # org/springframework/validation/beanvalidation/MethodValidationPostProcessor$$Lambda+0x000001b7a04ca5a0
instanceKlass org/springframework/validation/annotation/Validated
instanceKlass  @bci org/springframework/core/OrderComparator withSourceProvider (Lorg/springframework/core/OrderComparator$OrderSourceProvider;)Ljava/util/Comparator; 8 <appendix> member <vmtarget> ; # org/springframework/core/OrderComparator$$Lambda+0x000001b7a04ca110
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$FactoryAwareOrderSourceProvider
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory createFactoryAwareOrderSourceProvider (Ljava/util/Map;)Lorg/springframework/core/OrderComparator$OrderSourceProvider; 25 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001b7a04c9cb8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 119 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001b7a04c9a70
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory resolveMultipleBeans (Lorg/springframework/beans/factory/config/DependencyDescriptor;Ljava/lang/String;Ljava/util/Set;Lorg/springframework/beans/TypeConverter;)Ljava/lang/Object; 102 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001b7a04c9830
instanceKlass  @bci org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter byAnnotation (Ljava/lang/Class;Lorg/springframework/core/annotation/MergedAnnotations$SearchStrategy;)Lorg/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter; 8 <appendix> member <vmtarget> ; # org/springframework/boot/validation/beanvalidation/MethodValidationExcludeFilter$$Lambda+0x000001b7a04c9610
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b7a04cc000
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 15 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x000001b7a04c93e0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 119 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001b7a04c91a0
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
